,beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
825,4,2.5,844.8,sqft,844.7,sqft,98105,559171.6
826,8,7.0,2475.9,sqft,3753.1,sqft,98122,828520.4
827,3,2.5,1196.3,sqft,5835.4,sqft,98116,778363.6
828,3,3.0,1124.9,sqft,4529.7,sqft,98106,475678.2
829,5,2.0,1318.0,sqft,3707.4,sqft,98117,839113.7
830,5,3.0,1318.2,sqft,1336.7,sqft,98117,751755.7
831,3,4.0,2751.8,sqft,2.9,acre,98105,1615608.9
832,4,4.0,1203.5,sqft,5409.5,sqft,98106,591754.6
833,4,3.0,2287.4,sqft,0.2,acre,98133,1038173.4
834,4,3.0,1650.3,sqft,4555.4,sqft,98199,1072091.0
835,4,3.0,817.2,sqft,1420.4,sqft,98116,597192.0
836,5,3.5,1845.1,sqft,5681.5,sqft,98125,704886.4
837,3,3.0,832.0,sqft,5652.4,sqft,98103,496037.0
838,3,3.0,817.8,sqft,3922.0,sqft,98144,729021.3
839,5,3.5,1995.9,sqft,2933.9,sqft,98109,1152413.8
840,4,2.0,1013.9,sqft,5060.2,sqft,98125,781441.6
841,5,5.5,3749.6,sqft,3779.6,sqft,98102,2830790.5
842,4,2.5,1585.5,sqft,1200.4,sqft,98122,957566.0
843,7,4.0,2037.2,sqft,1838.0,sqft,98126,739026.5
844,5,5.0,2246.7,sqft,4895.7,sqft,98115,1285309.4
845,5,5.0,2092.0,sqft,6304.3,sqft,98106,1044695.6
846,6,4.0,2262.0,sqft,6540.6,sqft,98115,1085758.5
847,6,5.5,3227.8,sqft,0.3,acre,98115,1356688.4
848,5,4.5,2308.6,sqft,3859.2,sqft,98117,1281562.3
849,3,3.5,1405.1,sqft,7252.1,sqft,98115,805778.6
850,5,3.5,1598.2,sqft,2049.0,sqft,98102,1336539.4
851,4,3.0,1152.6,sqft,965.6,sqft,98125,615591.6
852,5,3.0,2306.8,sqft,1964.4,sqft,98122,1046053.8
853,4,4.5,1311.1,sqft,2685.6,sqft,98108,723558.8
854,5,3.0,1290.7,sqft,756.8,sqft,98122,689309.5
855,5,3.0,1073.2,sqft,708.3,sqft,98112,783537.4
856,5,3.5,1889.9,sqft,5799.6,sqft,98133,799153.9
857,5,3.5,1183.0,sqft,2131.8,sqft,98144,601561.3
858,5,4.0,3755.4,sqft,7473.3,sqft,98112,2889334.6
859,3,3.0,1115.4,sqft,543.5,sqft,98144,588731.6
860,5,4.5,1547.5,sqft,642.8,sqft,98144,649861.2
861,3,2.5,1202.8,sqft,1590.3,sqft,98144,736177.7
862,4,3.0,893.9,sqft,3098.0,sqft,98112,721747.6
863,3,3.5,1229.1,sqft,3726.9,sqft,98118,685464.2
864,6,4.0,2469.8,sqft,5971.1,sqft,98136,1098891.2
865,5,4.0,2511.2,sqft,6074.0,sqft,98115,1892553.1
866,6,4.0,1586.3,sqft,4212.3,sqft,98136,688782.6
867,5,4.0,1873.5,sqft,5115.5,sqft,98115,853821.5
868,3,3.0,1382.9,sqft,788.4,sqft,98125,623397.4
869,6,5.0,2307.4,sqft,8577.7,sqft,98146,478893.8
870,4,3.0,1128.1,sqft,1.0,acre,98117,347983.7
871,5,5.0,1993.2,sqft,5794.4,sqft,98125,951786.3
872,4,3.0,1287.5,sqft,0.4,acre,98104,866137.3
873,8,9.0,4270.2,sqft,0.3,acre,98105,1828470.8
874,4,2.5,881.9,sqft,1588.4,sqft,98144,576305.9
875,5,4.5,1671.6,sqft,1708.0,sqft,98126,629814.4
876,5,4.5,1389.9,sqft,1041.8,sqft,98103,808838.5
877,4,4.5,1377.0,sqft,1180.3,sqft,98118,543408.7
878,5,3.5,1342.3,sqft,1057.9,sqft,98107,705585.5
879,5,5.5,3691.1,sqft,4641.4,sqft,98116,2072482.6
880,5,2.0,1489.2,sqft,0.3,acre,98115,637206.3
881,6,5.0,1859.7,sqft,3804.9,sqft,98122,990065.8
882,2,2.0,621.9,sqft,6657.5,sqft,98102,371743.2
883,4,3.0,924.1,sqft,528.8,sqft,98115,535603.5
884,4,2.5,1086.0,sqft,1182.7,sqft,98125,540871.2
885,3,3.5,1423.9,sqft,826.8,sqft,98103,639886.8
886,5,4.5,1855.4,sqft,2766.4,sqft,98103,1478427.2
887,6,5.0,2204.7,sqft,6822.8,sqft,98178,723349.9
888,6,3.5,2292.3,sqft,4676.3,sqft,98118,809962.0
889,7,4.5,2320.6,sqft,5366.0,sqft,98133,1077245.6
890,6,4.5,3023.9,sqft,3900.1,sqft,98115,1893722.0
891,5,4.5,1485.6,sqft,1381.6,sqft,98126,842230.5
892,3,2.0,1106.7,sqft,5828.3,sqft,98136,820093.2
893,4,3.0,1157.8,sqft,4568.9,sqft,98106,682004.7
894,5,4.5,1596.2,sqft,1123.4,sqft,98136,839001.3
895,3,4.0,2643.2,sqft,4832.3,sqft,98144,688024.2
896,6,4.0,1240.6,sqft,2700.1,sqft,98103,869514.8
897,5,4.0,2573.5,sqft,6739.1,sqft,98115,1685384.8
898,5,4.0,2126.1,sqft,2560.8,sqft,98115,702269.8
899,4,3.5,895.8,sqft,1694.8,sqft,98107,658312.3
900,6,3.5,1455.5,sqft,2894.2,sqft,98146,629019.2
901,4,2.0,792.6,sqft,5589.5,sqft,98103,857997.1
902,5,3.0,1569.7,sqft,820.1,sqft,98117,880826.4
903,5,4.0,1393.8,sqft,481.3,sqft,98122,832704.2
904,6,4.0,1775.1,sqft,7152.3,sqft,98125,1904402.5
905,5,3.0,2563.9,sqft,5126.1,sqft,98115,1313994.8
906,5,3.0,2104.9,sqft,5774.3,sqft,98136,766305.1
907,4,4.5,1569.4,sqft,1024.2,sqft,98144,750146.6
908,6,6.0,2379.2,sqft,3918.5,sqft,98105,1433032.8
909,5,2.5,2254.0,sqft,0.3,acre,98115,1092177.4
910,4,3.5,2525.7,sqft,1660.9,sqft,98109,1604932.7
911,3,2.5,1468.5,sqft,4521.6,sqft,98106,738710.8
912,5,2.0,925.6,sqft,7117.7,sqft,98106,544195.7
913,4,2.5,1590.4,sqft,0.3,acre,98168,415151.1
914,3,4.0,1444.4,sqft,6894.5,sqft,98125,698982.5
915,6,3.5,3388.7,sqft,0.3,acre,98146,849192.5
916,5,4.5,1493.9,sqft,1249.4,sqft,98103,816258.0
917,4,3.0,1090.8,sqft,0.4,acre,98119,422749.4
918,5,3.5,2390.4,sqft,0.3,acre,98118,1078945.7
919,5,3.5,1535.2,sqft,1347.4,sqft,98103,984982.1
920,4,4.0,1443.3,sqft,0.6,acre,98105,470760.1
921,3,4.5,749.1,sqft,1250.3,sqft,98126,480234.1
922,5,4.5,1472.8,sqft,1423.7,sqft,98119,822258.2
923,5,4.0,1378.3,sqft,656.5,sqft,98117,719708.1
924,3,3.5,1058.7,sqft,2005.0,sqft,98115,799255.3
925,4,3.5,954.0,sqft,918.8,sqft,98117,677277.0
926,4,4.0,1393.4,sqft,3896.8,sqft,98119,1163300.0
927,2,3.0,566.6,sqft,1418.1,sqft,98106,413133.6
928,5,3.0,2013.9,sqft,3993.6,sqft,98112,1159273.3
929,5,3.0,1614.9,sqft,4916.4,sqft,98144,932855.5
930,4,4.5,3460.2,sqft,4901.3,sqft,98116,1558965.6
931,4,3.5,1349.0,sqft,3607.5,sqft,98103,934520.0
932,5,3.5,1734.1,sqft,2959.5,sqft,98178,637471.8
933,6,4.0,2732.5,sqft,5753.8,sqft,98126,847715.3
934,5,4.5,2559.7,sqft,3516.9,sqft,98122,2119284.4
935,4,4.0,984.4,sqft,8758.1,sqft,98106,517606.8
936,4,2.0,2127.2,sqft,0.2,acre,98125,660889.5
937,4,4.0,1316.2,sqft,3085.3,sqft,98125,678663.5
938,4,3.5,2424.9,sqft,3774.3,sqft,98105,917958.2
939,5,5.5,3631.2,sqft,3888.1,sqft,98116,2678677.9
940,6,3.0,2442.0,sqft,7274.2,sqft,98115,1477956.0
941,3,3.0,516.1,sqft,0.3,acre,98104,323466.0
942,3,2.0,787.7,sqft,4388.1,sqft,98108,548761.1
943,5,3.5,1583.8,sqft,6526.4,sqft,98125,734610.9
944,4,5.5,1734.3,sqft,1475.7,sqft,98103,701481.5
945,4,4.5,1293.5,sqft,632.4,sqft,98119,817388.9
946,5,3.0,2646.9,sqft,4627.2,sqft,98144,1193058.7
947,5,4.0,1719.3,sqft,2162.4,sqft,98107,924852.2
948,2,3.0,615.0,sqft,0.6,acre,98115,255304.1
949,3,2.0,799.9,sqft,5014.6,sqft,98118,478172.3
950,5,3.5,1333.4,sqft,1234.5,sqft,98103,669941.2
951,6,5.5,2433.6,sqft,3611.9,sqft,98117,1795465.3
952,5,4.5,2710.2,sqft,3137.5,sqft,98102,1584975.2
953,4,4.5,1332.8,sqft,1093.8,sqft,98133,601682.2
954,4,2.5,1856.2,sqft,4352.4,sqft,98112,1380401.6
955,4,4.5,3095.0,sqft,7227.0,sqft,98177,1558572.8
956,4,5.0,1483.2,sqft,5421.3,sqft,98136,1012567.7
957,5,4.0,2131.5,sqft,7472.8,sqft,98122,1454427.3
958,4,3.0,1106.3,sqft,8696.9,sqft,98168,490171.8
959,3,4.0,1117.5,sqft,885.1,sqft,98115,659258.5
960,5,3.0,1271.8,sqft,7944.1,sqft,98125,738693.3
961,4,3.0,1159.3,sqft,5605.5,sqft,98103,962771.7
962,4,3.0,1562.5,sqft,2943.1,sqft,98103,811521.5
963,5,3.0,2810.2,sqft,5220.7,sqft,98199,1474666.5
964,6,3.0,1997.0,sqft,3319.9,sqft,98116,1145321.6
965,5,4.0,1546.7,sqft,7317.3,sqft,98177,858825.7
966,5,5.5,3254.9,sqft,4248.6,sqft,98112,2668214.2
967,5,5.5,1677.1,sqft,1521.6,sqft,98103,1037974.2
968,5,2.0,1963.1,sqft,3457.0,sqft,98117,818345.8
969,3,4.0,1303.5,sqft,1.8,acre,98121,1262330.1
970,4,4.5,1701.6,sqft,2701.5,sqft,98125,738991.3
971,5,5.5,4046.3,sqft,5185.8,sqft,98112,3447557.1
972,11,11.0,3663.1,sqft,4600.2,sqft,98119,1103761.2
973,5,4.0,1349.5,sqft,773.0,sqft,98107,850542.0
974,6,2.0,1278.6,sqft,3556.2,sqft,98117,820815.5
975,6,2.0,2327.5,sqft,4012.8,sqft,98136,494753.1
976,4,6.5,2000.7,sqft,3248.8,sqft,98109,1712188.5
977,5,4.0,2020.9,sqft,5405.3,sqft,98178,711150.4
978,4,2.0,1351.8,sqft,5767.5,sqft,98118,765808.0
979,3,3.0,529.6,sqft,0.6,acre,98121,325544.4
980,5,3.5,2108.9,sqft,9308.5,sqft,98106,850875.2
981,7,6.5,4787.4,sqft,6456.7,sqft,98122,3231865.8
982,3,3.5,1009.3,sqft,4663.9,sqft,98118,490181.3
983,3,3.5,921.0,sqft,2335.7,sqft,98122,745672.4
984,5,3.0,1737.3,sqft,3341.0,sqft,98105,1121028.5
985,3,3.0,662.1,sqft,3798.1,sqft,98117,532246.7
986,5,4.0,2059.8,sqft,3416.9,sqft,98107,1276985.7
987,6,4.5,2995.1,sqft,4179.1,sqft,98107,1971963.6
988,4,3.5,1730.6,sqft,0.2,acre,98199,955856.7
989,4,4.0,1613.0,sqft,3138.8,sqft,98118,935929.1
990,5,3.0,2121.2,sqft,5732.1,sqft,98126,737575.2
991,6,3.0,1548.9,sqft,2244.5,sqft,98103,1110358.2
992,3,4.0,1724.2,sqft,2132.6,sqft,98133,705559.6
993,6,4.5,2056.7,sqft,2267.0,sqft,98146,693973.9
994,5,5.5,1898.2,sqft,1674.4,sqft,98107,1117183.2
995,3,4.5,1081.7,sqft,5253.6,sqft,98107,740529.2
996,5,2.0,1350.5,sqft,5491.6,sqft,98115,856565.8
997,7,8.0,3900.1,sqft,3536.7,sqft,98119,2090412.3
998,4,3.5,1632.7,sqft,2517.8,sqft,98122,793960.0
999,5,3.5,1235.4,sqft,1153.9,sqft,98107,677779.6
1000,5,4.0,2753.6,sqft,5095.5,sqft,98103,1567299.4
1001,5,4.5,1658.9,sqft,1220.8,sqft,98117,875412.7
1002,4,3.0,1265.2,sqft,5744.7,sqft,98119,904590.7
1003,5,4.5,1677.5,sqft,1407.3,sqft,98199,988007.1
1004,3,2.0,748.6,sqft,515.7,sqft,98103,652202.3
1005,3,3.0,815.2,sqft,3.7,acre,98146,302997.9
1006,5,3.0,2110.6,sqft,8470.6,sqft,98133,914334.7
1007,5,7.0,2831.5,sqft,7835.1,sqft,98125,1433183.3
1008,4,3.0,854.7,sqft,7855.5,sqft,98122,583710.6
1009,4,4.0,2530.4,sqft,3382.0,sqft,98122,683006.5
1010,3,3.0,1066.2,sqft,4141.8,sqft,98106,412481.6
1011,3,3.0,508.3,sqft,90.6,acre,98103,555050.8
1012,6,3.0,1678.0,sqft,7805.3,sqft,98125,838644.0
1013,5,5.0,1485.2,sqft,497.7,sqft,98122,847145.8
1014,5,4.0,1363.8,sqft,1231.0,sqft,98103,1101991.1
1015,3,3.0,759.5,sqft,0.7,acre,98136,456464.7
1016,7,4.0,2885.3,sqft,6721.2,sqft,98118,814967.2
1017,6,3.0,2314.4,sqft,3698.3,sqft,98107,1179084.9
1018,6,5.5,2074.9,sqft,4455.8,sqft,98103,1454267.1
1019,5,2.0,1433.5,sqft,6797.5,sqft,98115,1079750.0
1020,3,2.0,918.8,sqft,0.3,acre,98168,444672.2
1021,3,2.5,1530.8,sqft,7043.0,sqft,98112,1406968.3
1022,2,3.0,656.9,sqft,463.8,sqft,98144,584139.1
1023,3,3.5,1320.1,sqft,2.0,acre,98102,2035067.1
1024,6,4.5,3921.0,sqft,3112.4,sqft,98116,2850047.5
1025,4,3.0,898.7,sqft,0.3,acre,98199,429397.0
1026,6,4.0,1789.3,sqft,5598.7,sqft,98136,923867.0
1027,3,2.0,1201.0,sqft,7310.2,sqft,98133,596421.3
1028,4,2.0,1013.9,sqft,1.8,acre,98115,285370.7
1029,7,4.0,3174.2,sqft,7039.0,sqft,98115,650908.0
1030,6,4.0,1733.5,sqft,4615.1,sqft,98115,935560.2
1031,4,3.0,848.5,sqft,3706.5,sqft,98178,473276.1
1032,6,3.5,1424.7,sqft,2360.2,sqft,98144,1058771.8
1033,6,4.0,2922.8,sqft,5460.0,sqft,98119,1366053.8
1034,5,4.0,1360.0,sqft,5829.1,sqft,98115,876635.9
1035,5,4.0,1466.1,sqft,5364.3,sqft,98136,747163.6
1036,5,3.5,2066.1,sqft,5009.5,sqft,98117,880630.1
1037,5,6.5,3006.1,sqft,8871.2,sqft,98125,1350897.1
1038,3,2.0,492.6,sqft,4785.5,sqft,98107,300086.8
1039,4,3.0,1495.0,sqft,1120.1,sqft,98117,890778.4
1040,4,5.0,3285.0,sqft,7663.2,sqft,98136,1082597.1
1041,3,3.0,1701.8,sqft,8.5,acre,98115,632830.5
1042,3,2.5,968.6,sqft,1036.5,sqft,98125,541288.9
1043,3,3.0,1106.2,sqft,1269.0,sqft,98199,778601.6
1044,5,5.5,1352.5,sqft,1371.6,sqft,98126,654953.9
1045,4,2.0,905.5,sqft,4087.6,sqft,98112,699239.1
1046,3,4.5,1050.3,sqft,1232.5,sqft,98115,783865.5
1047,6,5.5,2870.6,sqft,4789.9,sqft,98144,1819202.2
1048,2,2.0,471.8,sqft,543.4,sqft,98109,258142.4
1049,4,4.0,1768.9,sqft,3189.3,sqft,98105,1052247.6
1050,3,2.0,713.0,sqft,6189.2,sqft,98126,484655.8
1051,5,3.0,1411.0,sqft,8260.9,sqft,98133,784507.3
1052,4,3.0,1206.2,sqft,5960.5,sqft,98117,740001.4
1053,4,5.0,1573.7,sqft,6546.6,sqft,98136,1238561.9
1054,6,5.5,2871.2,sqft,4900.3,sqft,98105,1668705.5
1055,4,4.5,3950.1,sqft,9242.7,sqft,98116,2587104.6
1056,5,5.5,3238.0,sqft,3915.1,sqft,98144,1885198.7
1057,4,5.0,2517.0,sqft,2327.5,sqft,98112,1248989.7
1058,5,4.0,1900.5,sqft,3698.1,sqft,98117,901922.3
1059,4,3.0,853.2,sqft,4843.8,sqft,98126,522794.9
1060,5,3.5,1600.6,sqft,4683.7,sqft,98115,805877.5
1061,6,4.0,2268.3,sqft,7866.1,sqft,98177,821319.4
1062,4,4.5,1248.5,sqft,900.4,sqft,98144,627583.7
1063,6,4.0,1748.9,sqft,3933.0,sqft,98107,1223012.1
1064,4,4.5,2269.4,sqft,4333.3,sqft,98126,743851.4
1065,5,6.0,2211.3,sqft,5623.6,sqft,98115,1123883.5
1066,5,4.5,1550.6,sqft,2302.1,sqft,98105,688663.6
1067,5,3.5,2143.9,sqft,7560.8,sqft,98178,500737.2
1068,2,2.0,874.2,sqft,5272.6,sqft,98104,848069.7
1069,5,5.0,1847.2,sqft,2331.0,sqft,98107,1007420.7
1070,6,7.0,1909.4,sqft,4974.9,sqft,98106,639599.0
1071,6,3.0,1956.6,sqft,2145.3,sqft,98136,776872.4
1072,4,5.0,1082.1,sqft,956.5,sqft,98116,662676.3
1073,6,4.5,2481.5,sqft,4108.9,sqft,98122,1310574.0
1074,5,4.0,1839.0,sqft,3913.4,sqft,98115,1019132.4
1075,6,4.5,3141.5,sqft,8817.9,sqft,98136,1887755.4
1076,5,3.0,2368.0,sqft,3394.0,sqft,98112,825852.4
1077,4,4.0,1348.3,sqft,7345.6,sqft,98168,374780.5
1078,4,4.0,1061.8,sqft,0.4,acre,98103,462671.7
1079,4,2.0,1410.9,sqft,7101.3,sqft,98133,645234.3
1080,5,4.5,1924.0,sqft,2073.8,sqft,98117,1009780.9
1081,3,5.0,1007.7,sqft,2.6,acre,98133,421126.8
1082,6,4.5,3263.4,sqft,6667.9,sqft,98125,1526527.8
1083,5,3.0,2904.1,sqft,4808.4,sqft,98199,1605655.8
1084,6,4.5,2322.6,sqft,8524.0,sqft,98146,522090.4
1085,5,3.0,1741.6,sqft,4798.9,sqft,98126,613325.2
1086,4,3.0,1381.8,sqft,0.3,acre,98104,680806.0
1087,5,2.0,3883.5,sqft,0.2,acre,98118,695801.9
1088,5,3.0,933.1,sqft,9562.6,sqft,98136,734607.7
1089,6,3.0,2186.4,sqft,3247.7,sqft,98105,1249531.6
1090,6,5.0,2697.0,sqft,7021.7,sqft,98117,1533695.5
1091,4,2.0,1602.7,sqft,2807.1,sqft,98118,573197.6
1092,5,3.0,1433.2,sqft,1114.2,sqft,98136,790424.0
1093,4,3.5,1015.1,sqft,0.7,acre,98133,428109.3
1094,6,4.0,1962.5,sqft,7466.8,sqft,98106,739977.5
1095,4,4.5,3064.6,sqft,2459.5,sqft,98112,2191753.0
1096,4,4.0,1122.1,sqft,1165.9,sqft,98122,684517.6
1097,4,4.0,1148.7,sqft,564.6,sqft,98117,700395.9
1098,4,4.5,1439.1,sqft,1119.3,sqft,98122,964741.9
1099,8,6.0,2171.4,sqft,2628.3,sqft,98122,989892.5
1100,6,5.0,2431.7,sqft,5876.4,sqft,98115,1275872.0
1101,4,4.0,1796.6,sqft,1074.3,sqft,98102,1947653.8
1102,6,4.0,1390.0,sqft,3249.9,sqft,98122,1097502.8
1103,5,4.0,2217.3,sqft,4146.0,sqft,98144,518920.5
1104,3,3.0,1441.8,sqft,5738.5,sqft,98108,664588.7
1105,4,4.5,1234.0,sqft,955.4,sqft,98117,671469.9
1106,5,3.0,1326.9,sqft,910.0,sqft,98107,673977.0
1107,3,3.0,1122.0,sqft,1016.8,sqft,98103,823766.9
1108,5,4.5,911.7,sqft,551.9,sqft,98118,582709.0
1109,11,7.0,2740.0,sqft,7185.4,sqft,98178,769349.9
1110,5,4.5,1359.9,sqft,1058.8,sqft,98118,536162.2
1111,4,3.0,1205.4,sqft,851.8,sqft,98122,822552.2
1112,5,4.0,2402.9,sqft,3885.1,sqft,98117,1041277.8
1113,4,3.0,1231.8,sqft,798.0,sqft,98103,895808.8
1114,2,3.0,569.5,sqft,0.3,acre,98109,364561.7
1115,5,4.0,2427.7,sqft,7997.4,sqft,98115,961505.4
1116,6,2.0,1306.9,sqft,5043.6,sqft,98178,431786.8
1117,6,5.0,1939.3,sqft,4882.5,sqft,98117,1290436.7
1118,4,4.0,1376.1,sqft,4947.1,sqft,98126,1022363.9
1119,3,5.0,888.3,sqft,656.1,sqft,98107,646695.8
1120,5,4.5,1707.0,sqft,1719.6,sqft,98103,1250258.4
1121,5,3.0,1782.8,sqft,3642.1,sqft,98103,764470.0
1122,4,4.5,2977.3,sqft,7132.7,sqft,98177,1344579.6
1123,5,3.0,2352.7,sqft,3802.7,sqft,98115,978631.5
1124,6,6.0,2158.7,sqft,5232.3,sqft,98108,938874.7
1125,5,3.5,1843.5,sqft,1173.8,sqft,98106,657411.8
1126,3,3.0,904.1,sqft,4525.9,sqft,98144,770985.8
1127,4,2.0,674.3,sqft,6058.1,sqft,98105,24049537.7
1128,5,4.0,1437.7,sqft,4307.2,sqft,98133,912641.3
1129,4,3.0,1975.8,sqft,6194.3,sqft,98108,775239.1
1130,5,5.0,1374.5,sqft,1158.5,sqft,98177,759145.6
1131,6,4.5,3578.4,sqft,1.1,acre,98177,2083808.0
1132,5,4.0,1968.5,sqft,1818.7,sqft,98126,770982.7
1133,7,4.0,3460.3,sqft,6006.5,sqft,98115,2174775.6
1134,3,2.0,1070.3,sqft,733.0,sqft,98107,734658.2
1135,3,3.0,703.9,sqft,4926.0,sqft,98106,504135.4
1136,5,4.0,1110.1,sqft,8642.5,sqft,98178,378844.2
1137,6,5.0,2151.7,sqft,8008.0,sqft,98118,599623.3
1138,6,3.0,1588.7,sqft,5798.0,sqft,98115,814149.3
1139,7,4.0,2424.0,sqft,5033.7,sqft,98117,1117932.9
1140,5,4.5,1355.6,sqft,1622.3,sqft,98103,686509.7
1141,4,2.0,974.9,sqft,3625.4,sqft,98133,432888.1
1142,3,2.0,1403.9,sqft,3865.6,sqft,98117,793814.0
1143,6,3.0,1908.2,sqft,5626.0,sqft,98108,544479.4
1144,5,4.0,1664.1,sqft,4761.3,sqft,98136,955915.6
1145,3,4.0,1598.4,sqft,5772.5,sqft,98108,689840.6
1146,5,5.5,2785.9,sqft,3560.1,sqft,98103,1728882.3
1147,4,2.0,2310.8,sqft,5673.5,sqft,98108,601602.0
1148,6,7.0,3599.1,sqft,0.3,acre,98177,1115354.2
1149,4,4.5,1035.2,sqft,803.9,sqft,98112,852795.3
1150,4,3.5,1521.1,sqft,3722.5,sqft,98122,1059657.5
1151,6,3.5,2051.9,sqft,3218.9,sqft,98107,977282.1
1152,3,2.0,798.4,sqft,2956.1,sqft,98107,744003.0
1153,5,4.0,1200.2,sqft,2393.3,sqft,98103,855046.8
1154,5,2.0,883.8,sqft,3990.1,sqft,98119,650035.8
1155,6,5.5,3561.5,sqft,0.3,acre,98118,1232782.6
1156,4,4.0,983.3,sqft,3.2,acre,98112,641495.5
1157,6,3.0,1409.9,sqft,965.2,sqft,98109,1132636.4
1158,5,4.0,2069.8,sqft,4669.0,sqft,98136,917351.8
1159,6,4.0,2237.2,sqft,3928.4,sqft,98103,1586837.9
1160,6,4.0,2183.9,sqft,3926.1,sqft,98117,940661.3
1161,4,5.5,1633.3,sqft,939.2,sqft,98109,1395153.1
1162,3,4.0,1103.0,sqft,561.6,sqft,98144,580138.5
1163,5,4.0,1698.6,sqft,7924.0,sqft,98125,848937.6
1164,3,2.0,351.4,sqft,0.2,acre,98199,918114.0
1165,5,4.0,1845.7,sqft,4620.6,sqft,98107,885274.2
1166,6,3.5,3339.9,sqft,5412.7,sqft,98112,2062396.5
1167,4,4.0,1314.4,sqft,7588.9,sqft,98125,755840.7
1168,4,3.0,855.0,sqft,852.1,sqft,98116,592338.4
1169,8,3.0,2043.6,sqft,4903.0,sqft,98118,686614.2
1170,6,3.0,3818.4,sqft,7734.7,sqft,98119,2181194.2
1171,5,4.5,2106.7,sqft,2848.1,sqft,98117,1071785.0
1172,4,2.0,799.1,sqft,1895.0,sqft,98117,432283.0
1173,5,3.5,2060.6,sqft,4937.8,sqft,98108,785543.7
1174,4,2.0,1129.5,sqft,5451.0,sqft,98119,724235.2
1175,3,3.0,643.5,sqft,0.9,acre,98102,921517.3
1176,5,4.5,1722.5,sqft,0.9,acre,98118,624730.8
1177,6,4.5,2985.9,sqft,7630.4,sqft,98115,955642.9
1178,6,4.0,1597.6,sqft,7111.7,sqft,98178,471912.1
1179,5,3.0,2407.9,sqft,3922.0,sqft,98105,1146739.1
1180,6,4.0,2288.9,sqft,4580.1,sqft,98144,1221348.9
1181,6,3.0,2724.6,sqft,5798.3,sqft,98122,1091677.2
1182,6,4.5,3033.5,sqft,2850.1,sqft,98102,1488760.8
1183,6,6.0,3083.4,sqft,3123.5,sqft,98105,1949826.3
1184,6,4.5,3116.2,sqft,8026.7,sqft,98126,1181781.6
1185,3,4.0,1310.6,sqft,717.5,sqft,98122,737441.6
1186,5,4.0,1537.0,sqft,7152.3,sqft,98117,1161058.0
1187,4,3.5,1723.7,sqft,5858.0,sqft,98118,484023.0
1188,2,3.0,537.7,sqft,4246.3,sqft,98102,374482.9
1189,4,3.0,1244.4,sqft,0.2,acre,98146,581137.2
1190,5,2.0,809.7,sqft,5317.1,sqft,98125,654050.7
1191,4,5.5,1709.2,sqft,1218.0,sqft,98117,960209.4
1192,6,4.0,2071.6,sqft,6682.6,sqft,98125,802745.6
1193,3,3.0,1322.5,sqft,992.6,sqft,98122,930312.0
1194,4,3.5,1325.8,sqft,684.2,sqft,98107,715488.8
1195,4,2.5,785.0,sqft,927.4,sqft,98115,688915.1
1196,6,6.5,2769.3,sqft,2999.0,sqft,98112,489814.4
1197,5,3.0,2072.1,sqft,3630.3,sqft,98107,844707.1
1198,3,3.0,797.8,sqft,1004.0,sqft,98116,623087.3
1199,3,2.0,1030.0,sqft,0.6,acre,98121,711155.7
1200,6,3.0,1662.5,sqft,7192.5,sqft,98117,1059735.8
1201,4,3.0,1314.0,sqft,7902.9,sqft,98116,883523.1
1202,4,4.5,2435.3,sqft,7727.4,sqft,98136,1341304.4
1203,6,4.0,2445.9,sqft,7563.8,sqft,98168,765734.5
1204,4,3.5,1003.1,sqft,1190.5,sqft,98102,737318.1
1205,5,5.0,2553.8,sqft,3563.4,sqft,98115,1079573.6
1206,6,5.5,2818.5,sqft,3652.1,sqft,98144,1811520.9
1207,4,4.0,1496.8,sqft,4589.9,sqft,98116,975208.1
1208,4,2.0,862.2,sqft,3.5,acre,98105,367025.9
1209,4,4.0,1976.6,sqft,5436.3,sqft,98116,1297581.7
1210,5,4.0,1893.2,sqft,8694.0,sqft,98105,1228097.1
1211,5,3.0,1397.8,sqft,6229.2,sqft,98126,767284.9
1212,4,4.0,1437.3,sqft,2305.3,sqft,98117,1126521.3
1213,3,3.0,737.9,sqft,4706.2,sqft,98107,458331.8
1214,5,3.0,1917.6,sqft,3785.7,sqft,98105,904280.3
1215,3,3.0,885.9,sqft,1948.5,sqft,98117,790807.2
1216,5,3.5,1570.1,sqft,7411.6,sqft,98106,858641.0
1217,4,5.5,1848.7,sqft,1107.6,sqft,98105,817506.1
1218,4,3.0,1550.1,sqft,6488.7,sqft,98116,846033.0
1219,6,3.0,1526.2,sqft,4490.2,sqft,98103,1214425.4
1220,4,3.5,1559.4,sqft,4765.5,sqft,98115,1143602.6
1221,2,4.0,1114.3,sqft,0.4,acre,98122,650103.1
1222,3,5.0,1238.2,sqft,1074.8,sqft,98106,477193.9
1223,4,2.5,1947.2,sqft,4946.1,sqft,98118,824055.4
1224,4,3.0,1027.8,sqft,8474.5,sqft,98125,683107.3
1225,6,5.5,2994.0,sqft,4367.7,sqft,98103,739199.5
1226,5,3.0,1077.4,sqft,8651.7,sqft,98168,507661.7
1227,5,3.0,1653.2,sqft,4786.6,sqft,98118,620306.7
1228,4,4.0,1304.0,sqft,1129.1,sqft,98107,676771.2
1229,5,4.5,2875.0,sqft,3490.3,sqft,98125,1342307.6
