,beds,baths,size,lot_size,zip_code,price,Area,Possibility to negotiate,Price cut on original price
799,4,5.0,1553.9,39204.0,98115,937944.4,North,High,38559
800,4,3.5,1376.9,8627.5,98168,428857.0,South,High,10006
801,3,4.0,1852.9,6810.5,98168,560357.3,South,Middle,25527
802,5,4.5,2454.3,7213.6,98115,1277659.5,North,Low,58204
803,3,2.0,684.6,17424.0,98116,511952.7,West,Low,7394
804,4,4.0,2471.1,4078.7,98144,1441991.4,South,High,65690
805,4,3.0,1724.1,6022.2,98115,955333.4,North,Middle,35028
806,3,3.5,1489.6,5567.2,98115,1193079.4,North,Middle,27838
807,2,2.0,1175.8,5503.1,98108,867549.7,South,Low,27954
808,6,4.5,2271.7,8968.8,98108,927048.4,South,Low,29871
809,5,3.0,842.3,13068.0,98106,602794.2,West,Middle,19423
810,4,2.0,1817.6,4789.5,98133,712642.2,North,High,26130
811,5,3.0,2287.5,3136.7,98119,1118344.8,Central/Downtown,Low,11183
812,5,5.5,2569.3,2849.6,98103,1689020.8,North,Middle,84451
813,5,3.5,1607.8,1262.5,98144,831534.9,South,Middle,23098
814,5,2.0,1021.6,6618.6,98133,619294.3,North,Low,25459
815,5,5.5,1550.8,922.8,98109,1024579.1,East,Middle,42121
816,6,4.0,2513.5,6544.9,98125,782915.9,North,High,25227
817,3,3.5,817.7,823.3,98118,563037.7,South,Middle,18142
818,6,4.5,2662.5,3219.0,98115,2253878.9,North,Middle,92659
819,3,2.0,1374.1,4834.3,98118,531646.3,South,Low,21856
820,3,2.0,697.1,4601.5,98106,520270.6,West,Low,21388
821,5,3.0,1744.2,6340.9,98199,1195938.7,West,Middle,59796
822,5,4.0,2638.7,4931.7,98119,1187695.8,Central/Downtown,Middle,38270
823,4,3.0,1174.3,2465.7,98144,893843.0,South,Middle,32774
824,3,4.0,788.6,5529.7,98115,842150.6,North,Middle,8421
825,4,2.5,844.8,844.7,98105,559171.6,East,Middle,10562
826,8,7.0,2475.9,3753.1,98122,828520.4,East,High,19332
827,3,2.5,1196.3,5835.4,98116,778363.6,West,Middle,31999
828,3,3.0,1124.9,4529.7,98106,475678.2,West,Middle,6870
829,5,2.0,1318.0,3707.4,98117,839113.7,North,Middle,34496
830,5,3.0,1318.2,1336.7,98117,751755.7,North,Middle,34246
831,3,4.0,2751.8,126324.0,98105,1615608.9,East,Middle,44878
832,4,4.0,1203.5,5409.5,98106,591754.6,West,Middle,16437
833,4,3.0,2287.4,8712.0,98133,1038173.4,North,Middle,42680
834,4,3.0,1650.3,4555.4,98199,1072091.0,West,High,10720
835,4,3.0,817.2,1420.4,98116,597192.0,West,Low,5971
836,5,3.5,1845.1,5681.5,98125,704886.4,North,Middle,19580
837,3,3.0,832.0,5652.4,98103,496037.0,North,Middle,22597
838,3,3.0,817.8,3922.0,98144,729021.3,South,Middle,7290
839,5,3.5,1995.9,2933.9,98109,1152413.8,East,Middle,26889
840,4,2.0,1013.9,5060.2,98125,781441.6,North,Middle,11287
841,5,5.5,3749.6,3779.6,98102,2830790.5,East,High,91214
842,4,2.5,1585.5,1200.4,98122,957566.0,East,Middle,39366
843,7,4.0,2037.2,1838.0,98126,739026.5,West,Middle,36951
844,5,5.0,2246.7,4895.7,98115,1285309.4,North,Middle,35703
845,5,5.0,2092.0,6304.3,98106,1044695.6,West,Middle,19733
846,6,4.0,2262.0,6540.6,98115,1085758.5,North,Middle,44636
847,6,5.5,3227.8,13068.0,98115,1356688.4,North,High,49745
848,5,4.5,2308.6,3859.2,98117,1281562.3,North,Low,64078
849,3,3.5,1405.1,7252.1,98115,805778.6,North,Middle,36707
850,5,3.5,1598.2,2049.0,98102,1336539.4,East,Low,49006
851,4,3.0,1152.6,965.6,98125,615591.6,North,Low,8891
852,5,3.0,2306.8,1964.4,98122,1046053.8,East,Middle,15109
853,4,4.5,1311.1,2685.6,98108,723558.8,South,Low,7235
854,5,3.0,1290.7,756.8,98122,689309.5,East,Middle,34465
855,5,3.0,1073.2,708.3,98112,783537.4,East,Middle,28729
856,5,3.5,1889.9,5799.6,98133,799153.9,North,Middle,18646
857,5,3.5,1183.0,2131.8,98144,601561.3,South,Middle,14036
858,5,4.0,3755.4,7473.3,98112,2889334.6,East,Middle,105942
859,3,3.0,1115.4,543.5,98144,588731.6,South,Middle,21586
860,5,4.5,1547.5,642.8,98144,649861.2,South,Middle,6498
861,3,2.5,1202.8,1590.3,98144,736177.7,South,High,33536
862,4,3.0,893.9,3098.0,98112,721747.6,East,Middle,10425
863,3,3.5,1229.1,3726.9,98118,685464.2,South,High,19040
864,6,4.0,2469.8,5971.1,98136,1098891.2,West,Middle,40292
865,5,4.0,2511.2,6074.0,98115,1892553.1,North,Middle,77804
866,6,4.0,1586.3,4212.3,98136,688782.6,West,Middle,13010
867,5,4.0,1873.5,5115.5,98115,853821.5,North,Low,23717
868,3,3.0,1382.9,788.4,98125,623397.4,North,Middle,28399
869,6,5.0,2307.4,8577.7,98146,478893.8,South,Low,4788
870,4,3.0,1128.1,43560.0,98117,347983.7,North,Middle,15852
871,5,5.0,1993.2,5794.4,98125,951786.3,North,Middle,17978
872,4,3.0,1287.5,17424.0,98104,866137.3,Central/Downtown,Low,8661
873,8,9.0,4270.2,13068.0,98105,1828470.8,East,Middle,75170
874,4,2.5,881.9,1588.4,98144,576305.9,South,Middle,18569
875,5,4.5,1671.6,1708.0,98126,629814.4,West,Middle,6298
876,5,4.5,1389.9,1041.8,98103,808838.5,North,Low,8088
877,4,4.5,1377.0,1180.3,98118,543408.7,South,Low,24755
878,5,3.5,1342.3,1057.9,98107,705585.5,North,Low,7055
879,5,5.5,3691.1,4641.4,98116,2072482.6,West,Low,48357
880,5,2.0,1489.2,13068.0,98115,637206.3,North,Middle,17700
881,6,5.0,1859.7,3804.9,98122,990065.8,East,Middle,27501
882,2,2.0,621.9,6657.5,98102,371743.2,East,High,16934
883,4,3.0,924.1,528.8,98115,535603.5,North,Low,17258
884,4,2.5,1086.0,1182.7,98125,540871.2,North,Low,24639
885,3,3.5,1423.9,826.8,98103,639886.8,North,Middle,9242
886,5,4.5,1855.4,2766.4,98103,1478427.2,North,Middle,47638
887,6,5.0,2204.7,6822.8,98178,723349.9,South,Middle,16878
888,6,3.5,2292.3,4676.3,98118,809962.0,South,Low,15299
889,7,4.5,2320.6,5366.0,98133,1077245.6,North,High,20347
890,6,4.5,3023.9,3900.1,98115,1893722.0,North,Middle,61019
891,5,4.5,1485.6,1381.6,98126,842230.5,West,Middle,30881
892,3,2.0,1106.7,5828.3,98136,820093.2,West,High,41004
893,4,3.0,1157.8,4568.9,98106,682004.7,West,Middle,6820
894,5,4.5,1596.2,1123.4,98136,839001.3,West,Middle,8390
895,3,4.0,2643.2,4832.3,98144,688024.2,South,High,9938
896,6,4.0,1240.6,2700.1,98103,869514.8,North,Low,24153
897,5,4.0,2573.5,6739.1,98115,1685384.8,North,Middle,69288
898,5,4.0,2126.1,2560.8,98115,702269.8,North,Middle,28871
899,4,3.5,895.8,1694.8,98107,658312.3,North,Middle,24138
900,6,3.5,1455.5,2894.2,98146,629019.2,South,Middle,11881
901,4,2.0,792.6,5589.5,98103,857997.1,North,High,39086
902,5,3.0,1569.7,820.1,98117,880826.4,North,Low,36211
903,5,4.0,1393.8,481.3,98122,832704.2,East,Low,23130
904,6,4.0,1775.1,7152.3,98125,1904402.5,North,Middle,69828
905,5,3.0,2563.9,5126.1,98115,1313994.8,North,Low,30659
906,5,3.0,2104.9,5774.3,98136,766305.1,West,Middle,17880
907,4,4.5,1569.4,1024.2,98144,750146.6,South,Low,20837
908,6,6.0,2379.2,3918.5,98105,1433032.8,East,Middle,46175
909,5,2.5,2254.0,13068.0,98115,1092177.4,North,Low,25484
910,4,3.5,2525.7,1660.9,98109,1604932.7,East,Middle,80246
911,3,2.5,1468.5,4521.6,98106,738710.8,West,Middle,23802
912,5,2.0,925.6,7117.7,98106,544195.7,West,Middle,24791
913,4,2.5,1590.4,13068.0,98168,415151.1,South,Low,7841
914,3,4.0,1444.4,6894.5,98125,698982.5,North,Middle,22522
915,6,3.5,3388.7,13068.0,98146,849192.5,South,Low,23588
916,5,4.5,1493.9,1249.4,98103,816258.0,North,Middle,8162
917,4,3.0,1090.8,17424.0,98119,422749.4,Central/Downtown,Middle,11743
918,5,3.5,2390.4,13068.0,98118,1078945.7,South,Middle,25175
919,5,3.5,1535.2,1347.4,98103,984982.1,North,Middle,27360
920,4,4.0,1443.3,26136.0,98105,470760.1,East,Middle,23538
921,3,4.5,749.1,1250.3,98126,480234.1,West,Middle,4802
922,5,4.5,1472.8,1423.7,98119,822258.2,Central/Downtown,Middle,19186
923,5,4.0,1378.3,656.5,98117,719708.1,North,Low,7197
924,3,3.5,1058.7,2005.0,98115,799255.3,North,Middle,18649
925,4,3.5,954.0,918.8,98117,677277.0,North,Middle,15803
926,4,4.0,1393.4,3896.8,98119,1163300.0,Central/Downtown,High,47824
927,2,3.0,566.6,1418.1,98106,413133.6,West,Middle,5967
928,5,3.0,2013.9,3993.6,98112,1159273.3,East,Middle,37354
929,5,3.0,1614.9,4916.4,98144,932855.5,South,Middle,46642
930,4,4.5,3460.2,4901.3,98116,1558965.6,West,Middle,36375
931,4,3.5,1349.0,3607.5,98103,934520.0,North,Low,13498
932,5,3.5,1734.1,2959.5,98178,637471.8,South,High,23373
933,6,4.0,2732.5,5753.8,98126,847715.3,West,Middle,27315
934,5,4.5,2559.7,3516.9,98122,2119284.4,East,Low,40030
935,4,4.0,984.4,8758.1,98106,517606.8,West,Middle,16678
936,4,2.0,2127.2,8712.0,98125,660889.5,North,Low,18358
937,4,4.0,1316.2,3085.3,98125,678663.5,North,Middle,9802
938,4,3.5,2424.9,3774.3,98105,917958.2,East,Middle,45897
939,5,5.5,3631.2,3888.1,98116,2678677.9,West,Middle,98218
940,6,3.0,2442.0,7274.2,98115,1477956.0,North,High,34485
941,3,3.0,516.1,13068.0,98104,323466.0,Central/Downtown,Middle,7547
942,3,2.0,787.7,4388.1,98108,548761.1,South,Middle,5487
943,5,3.5,1583.8,6526.4,98125,734610.9,North,Middle,26935
944,4,5.5,1734.3,1475.7,98103,701481.5,North,Low,13250
945,4,4.5,1293.5,632.4,98119,817388.9,Central/Downtown,Low,22705
946,5,3.0,2646.9,4627.2,98144,1193058.7,South,High,38443
947,5,4.0,1719.3,2162.4,98107,924852.2,North,Middle,29800
948,2,3.0,615.0,26136.0,98115,255304.1,North,Middle,12765
949,3,2.0,799.9,5014.6,98118,478172.3,South,Middle,11157
950,5,3.5,1333.4,1234.5,98103,669941.2,North,Middle,33497
951,6,5.5,2433.6,3611.9,98117,1795465.3,North,Low,89773
952,5,4.5,2710.2,3137.5,98102,1584975.2,East,Low,79248
953,4,4.5,1332.8,1093.8,98133,601682.2,North,Middle,11365
954,4,2.5,1856.2,4352.4,98112,1380401.6,East,Low,44479
955,4,4.5,3095.0,7227.0,98177,1558572.8,North,Middle,57147
956,4,5.0,1483.2,5421.3,98136,1012567.7,West,High,41627
957,5,4.0,2131.5,7472.8,98122,1454427.3,East,Low,40400
958,4,3.0,1106.3,8696.9,98168,490171.8,South,Middle,7080
959,3,4.0,1117.5,885.1,98115,659258.5,North,Low,18312
960,5,3.0,1271.8,7944.1,98125,738693.3,North,Middle,30368
961,4,3.0,1159.3,5605.5,98103,962771.7,North,Low,43859
962,4,3.0,1562.5,2943.1,98103,811521.5,North,Middle,26149
963,5,3.0,2810.2,5220.7,98199,1474666.5,West,Middle,60625
964,6,3.0,1997.0,3319.9,98116,1145321.6,West,Middle,16543
965,5,4.0,1546.7,7317.3,98177,858825.7,North,Middle,8588
966,5,5.5,3254.9,4248.6,98112,2668214.2,East,Middle,121551
967,5,5.5,1677.1,1521.6,98103,1037974.2,North,Low,24219
968,5,2.0,1963.1,3457.0,98117,818345.8,North,Middle,22731
969,3,4.0,1303.5,78408.0,98121,1262330.1,Central/Downtown,Low,63116
970,4,4.5,1701.6,2701.5,98125,738991.3,North,Middle,17243
971,5,5.5,4046.3,5185.8,98112,3447557.1,East,Low,126410
972,11,11.0,3663.1,4600.2,98119,1103761.2,Central/Downtown,Middle,15943
973,5,4.0,1349.5,773.0,98107,850542.0,North,Middle,19845
974,6,2.0,1278.6,3556.2,98117,820815.5,North,Middle,33744
975,6,2.0,2327.5,4012.8,98136,494753.1,West,Middle,4947
976,4,6.5,2000.7,3248.8,98109,1712188.5,East,Middle,55170
977,5,4.0,2020.9,5405.3,98178,711150.4,South,Middle,35557
978,4,2.0,1351.8,5767.5,98118,765808.0,South,High,11061
979,3,3.0,529.6,26136.0,98121,325544.4,Central/Downtown,Middle,13383
980,5,3.5,2108.9,9308.5,98106,850875.2,West,Low,8508
981,7,6.5,4787.4,6456.7,98122,3231865.8,East,Middle,161593
982,3,3.5,1009.3,4663.9,98118,490181.3,South,Middle,15794
983,3,3.5,921.0,2335.7,98122,745672.4,East,Middle,24027
984,5,3.0,1737.3,3341.0,98105,1121028.5,East,Low,21174
985,3,3.0,662.1,3798.1,98117,532246.7,North,Middle,5322
986,5,4.0,2059.8,3416.9,98107,1276985.7,North,Middle,52498
987,6,4.5,2995.1,4179.1,98107,1971963.6,North,Low,46012
988,4,3.5,1730.6,8712.0,98199,955856.7,West,Middle,9558
989,4,4.0,1613.0,3138.8,98118,935929.1,South,Low,9359
990,5,3.0,2121.2,5732.1,98126,737575.2,West,High,27044
991,6,3.0,1548.9,2244.5,98103,1110358.2,North,Middle,16038
992,3,4.0,1724.2,2132.6,98133,705559.6,North,Low,16463
993,6,4.5,2056.7,2267.0,98146,693973.9,South,Middle,34698
994,5,5.5,1898.2,1674.4,98107,1117183.2,North,Middle,31032
995,3,4.5,1081.7,5253.6,98107,740529.2,North,Low,7405
996,5,2.0,1350.5,5491.6,98115,856565.8,North,Middle,42828
997,7,8.0,3900.1,3536.7,98119,2090412.3,Central/Downtown,High,95229
998,4,3.5,1632.7,2517.8,98122,793960.0,East,Middle,18525
999,5,3.5,1235.4,1153.9,98107,677779.6,North,Low,6777
1000,5,4.0,2753.6,5095.5,98103,1567299.4,North,Middle,71399
1001,5,4.5,1658.9,1220.8,98117,875412.7,North,Middle,43770
1002,4,3.0,1265.2,5744.7,98119,904590.7,Central/Downtown,Middle,29147
1003,5,4.5,1677.5,1407.3,98199,988007.1,West,Low,49400
1004,3,2.0,748.6,515.7,98103,652202.3,North,High,32610
1005,3,3.0,815.2,161172.0,98146,302997.9,South,Middle,13803
1006,5,3.0,2110.6,8470.6,98133,914334.7,North,High,33525
1007,5,7.0,2831.5,7835.1,98125,1433183.3,North,High,20701
1008,4,3.0,854.7,7855.5,98122,583710.6,East,Middle,16214
1009,4,4.0,2530.4,3382.0,98122,683006.5,East,Low,25043
1010,3,3.0,1066.2,4141.8,98106,412481.6,West,High,16957
1011,3,3.0,508.3,3946535.9999999995,98103,555050.8,North,Low,17884
1012,6,3.0,1678.0,7805.3,98125,838644.0,North,Low,38204
1013,5,5.0,1485.2,497.7,98122,847145.8,East,Middle,42357
1014,5,4.0,1363.8,1231.0,98103,1101991.1,North,Middle,35508
1015,3,3.0,759.5,30491.999999999996,98136,456464.7,West,Low,16737
1016,7,4.0,2885.3,6721.2,98118,814967.2,South,Low,22637
1017,6,3.0,2314.4,3698.3,98107,1179084.9,North,Middle,27511
1018,6,5.5,2074.9,4455.8,98103,1454267.1,North,High,40396
1019,5,2.0,1433.5,6797.5,98115,1079750.0,North,Low,29993
1020,3,2.0,918.8,13068.0,98168,444672.2,South,Middle,14328
1021,3,2.5,1530.8,7043.0,98112,1406968.3,East,Middle,39082
1022,2,3.0,656.9,463.8,98144,584139.1,South,Low,16226
1023,3,3.5,1320.1,87120.0,98102,2035067.1,East,Middle,92708
1024,6,4.5,3921.0,3112.4,98116,2850047.5,West,Middle,129835
1025,4,3.0,898.7,13068.0,98199,429397.0,West,Middle,21469
1026,6,4.0,1789.3,5598.7,98136,923867.0,West,Middle,17450
1027,3,2.0,1201.0,7310.2,98133,596421.3,North,Middle,24519
1028,4,2.0,1013.9,78408.0,98115,285370.7,North,Middle,11731
1029,7,4.0,3174.2,7039.0,98115,650908.0,North,Low,12294
1030,6,4.0,1733.5,4615.1,98115,935560.2,North,Middle,38461
1031,4,3.0,848.5,3706.5,98178,473276.1,South,Middle,15250
1032,6,3.5,1424.7,2360.2,98144,1058771.8,South,Middle,10587
1033,6,4.0,2922.8,5460.0,98119,1366053.8,Central/Downtown,Middle,13660
1034,5,4.0,1360.0,5829.1,98115,876635.9,North,Low,20454
1035,5,4.0,1466.1,5364.3,98136,747163.6,West,Low,37358
1036,5,3.5,2066.1,5009.5,98117,880630.1,North,Low,40117
1037,5,6.5,3006.1,8871.2,98125,1350897.1,North,Middle,19512
1038,3,2.0,492.6,4785.5,98107,300086.8,North,Low,15004
1039,4,3.0,1495.0,1120.1,98117,890778.4,North,Low,40579
1040,4,5.0,3285.0,7663.2,98136,1082597.1,West,Middle,15637
1041,3,3.0,1701.8,370260.0,98115,632830.5,North,Middle,6328
1042,3,2.5,968.6,1036.5,98125,541288.9,North,High,5412
1043,3,3.0,1106.2,1269.0,98199,778601.6,West,Middle,11246
1044,5,5.5,1352.5,1371.6,98126,654953.9,West,Low,26925
1045,4,2.0,905.5,4087.6,98112,699239.1,East,Middle,34961
1046,3,4.5,1050.3,1232.5,98115,783865.5,North,Middle,11322
1047,6,5.5,2870.6,4789.9,98144,1819202.2,South,Middle,66704
1048,2,2.0,471.8,543.4,98109,258142.4,East,Low,12907
1049,4,4.0,1768.9,3189.3,98105,1052247.6,East,Low,38582
1050,3,2.0,713.0,6189.2,98126,484655.8,West,Middle,15616
1051,5,3.0,1411.0,8260.9,98133,784507.3,North,Middle,35738
1052,4,3.0,1206.2,5960.5,98117,740001.4,North,Middle,20555
1053,4,5.0,1573.7,6546.6,98136,1238561.9,West,Middle,28899
1054,6,5.5,2871.2,4900.3,98105,1668705.5,East,Middle,83435
1055,4,4.5,3950.1,9242.7,98116,2587104.6,West,High,48867
1056,5,5.5,3238.0,3915.1,98144,1885198.7,South,Middle,60745
1057,4,5.0,2517.0,2327.5,98112,1248989.7,East,Middle,62449
1058,5,4.0,1900.5,3698.1,98117,901922.3,North,Middle,9019
1059,4,3.0,853.2,4843.8,98126,522794.9,West,Low,21492
1060,5,3.5,1600.6,4683.7,98115,805877.5,North,Middle,40293
1061,6,4.0,2268.3,7866.1,98177,821319.4,North,Low,30115
1062,4,4.5,1248.5,900.4,98144,627583.7,South,Middle,25800
1063,6,4.0,1748.9,3933.0,98107,1223012.1,North,Low,39408
1064,4,4.5,2269.4,4333.3,98126,743851.4,West,Middle,27274
1065,5,6.0,2211.3,5623.6,98115,1123883.5,North,Middle,46204
1066,5,4.5,1550.6,2302.1,98105,688663.6,East,Low,19129
1067,5,3.5,2143.9,7560.8,98178,500737.2,South,Middle,13909
1068,2,2.0,874.2,5272.6,98104,848069.7,Central/Downtown,Middle,19788
1069,5,5.0,1847.2,2331.0,98107,1007420.7,North,High,27983
1070,6,7.0,1909.4,4974.9,98106,639599.0,West,Middle,20609
1071,6,3.0,1956.6,2145.3,98136,776872.4,West,Middle,25032
1072,4,5.0,1082.1,956.5,98116,662676.3,West,Low,21352
1073,6,4.5,2481.5,4108.9,98122,1310574.0,East,Low,36404
1074,5,4.0,1839.0,3913.4,98115,1019132.4,North,Middle,23779
1075,6,4.5,3141.5,8817.9,98136,1887755.4,West,Middle,18877
1076,5,3.0,2368.0,3394.0,98112,825852.4,East,Middle,26610
1077,4,4.0,1348.3,7345.6,98168,374780.5,South,Middle,5413
1078,4,4.0,1061.8,17424.0,98103,462671.7,North,Low,8739
1079,4,2.0,1410.9,7101.3,98133,645234.3,North,Middle,12187
1080,5,4.5,1924.0,2073.8,98117,1009780.9,North,Middle,41513
1081,3,5.0,1007.7,113256.0,98133,421126.8,North,Middle,7954
1082,6,4.5,3263.4,6667.9,98125,1526527.8,North,Middle,76326
1083,5,3.0,2904.1,4808.4,98199,1605655.8,West,Low,51737
1084,6,4.5,2322.6,8524.0,98146,522090.4,South,Middle,26104
1085,5,3.0,1741.6,4798.9,98126,613325.2,West,Middle,14310
1086,4,3.0,1381.8,13068.0,98104,680806.0,Central/Downtown,Low,9833
1087,5,2.0,3883.5,8712.0,98118,695801.9,South,Low,6958
1088,5,3.0,933.1,9562.6,98136,734607.7,West,Middle,23670
1089,6,3.0,2186.4,3247.7,98105,1249531.6,East,Middle,51369
1090,6,5.0,2697.0,7021.7,98117,1533695.5,North,Middle,76684
1091,4,2.0,1602.7,2807.1,98118,573197.6,South,Middle,26112
1092,5,3.0,1433.2,1114.2,98136,790424.0,West,Middle,21956
1093,4,3.5,1015.1,30491.999999999996,98133,428109.3,North,Low,17600
1094,6,4.0,1962.5,7466.8,98106,739977.5,West,Low,36998
1095,4,4.5,3064.6,2459.5,98112,2191753.0,East,Middle,21917
1096,4,4.0,1122.1,1165.9,98122,684517.6,East,High,6845
1097,4,4.0,1148.7,564.6,98117,700395.9,North,Middle,7003
1098,4,4.5,1439.1,1119.3,98122,964741.9,East,Low,13935
1099,8,6.0,2171.4,2628.3,98122,989892.5,East,Middle,49494
1100,6,5.0,2431.7,5876.4,98115,1275872.0,North,Middle,18429
1101,4,4.0,1796.6,1074.3,98102,1947653.8,East,Low,88726
1102,6,4.0,1390.0,3249.9,98122,1097502.8,East,Low,15852
1103,5,4.0,2217.3,4146.0,98144,518920.5,South,Low,12108
1104,3,3.0,1441.8,5738.5,98108,664588.7,South,Low,6645
1105,4,4.5,1234.0,955.4,98117,671469.9,North,Middle,9699
1106,5,3.0,1326.9,910.0,98107,673977.0,North,Middle,27707
1107,3,3.0,1122.0,1016.8,98103,823766.9,North,Low,37527
1108,5,4.5,911.7,551.9,98118,582709.0,South,Low,16186
1109,11,7.0,2740.0,7185.4,98178,769349.9,South,Middle,28209
1110,5,4.5,1359.9,1058.8,98118,536162.2,South,Middle,17276
1111,4,3.0,1205.4,851.8,98122,822552.2,East,Middle,11881
1112,5,4.0,2402.9,3885.1,98117,1041277.8,North,High,28924
1113,4,3.0,1231.8,798.0,98103,895808.8,North,Middle,12939
1114,2,3.0,569.5,13068.0,98109,364561.7,East,Middle,8506
1115,5,4.0,2427.7,7997.4,98115,961505.4,North,Low,39528
1116,6,2.0,1306.9,5043.6,98178,431786.8,South,Middle,21589
1117,6,5.0,1939.3,4882.5,98117,1290436.7,North,Middle,41580
1118,4,4.0,1376.1,4947.1,98126,1022363.9,West,Low,46574
1119,3,5.0,888.3,656.1,98107,646695.8,North,Low,6466
1120,5,4.5,1707.0,1719.6,98103,1250258.4,North,Low,56956
1121,5,3.0,1782.8,3642.1,98103,764470.0,North,Low,38223
1122,4,4.5,2977.3,7132.7,98177,1344579.6,North,Low,55277
1123,5,3.0,2352.7,3802.7,98115,978631.5,North,Low,18485
1124,6,6.0,2158.7,5232.3,98108,938874.7,South,Middle,9388
1125,5,3.5,1843.5,1173.8,98106,657411.8,West,Low,32870
1126,3,3.0,904.1,4525.9,98144,770985.8,South,Middle,35122
1127,4,2.0,674.3,6058.1,98105,24049537.7,East,High,774929
1128,5,4.0,1437.7,4307.2,98133,912641.3,North,High,25351
1129,4,3.0,1975.8,6194.3,98108,775239.1,South,Low,7752
1130,5,5.0,1374.5,1158.5,98177,759145.6,North,Middle,14339
1131,6,4.5,3578.4,47916.00000000001,98177,2083808.0,North,Low,30099
1132,5,4.0,1968.5,1818.7,98126,770982.7,West,Low,7709
1133,7,4.0,3460.3,6006.5,98115,2174775.6,North,Low,31413
1134,3,2.0,1070.3,733.0,98107,734658.2,North,Low,23672
1135,3,3.0,703.9,4926.0,98106,504135.4,West,Middle,5041
1136,5,4.0,1110.1,8642.5,98178,378844.2,South,High,10523
1137,6,5.0,2151.7,8008.0,98118,599623.3,South,Middle,16656
1138,6,3.0,1588.7,5798.0,98115,814149.3,North,Middle,33470
1139,7,4.0,2424.0,5033.7,98117,1117932.9,North,Middle,36022
1140,5,4.5,1355.6,1622.3,98103,686509.7,North,High,31274
1141,4,2.0,974.9,3625.4,98133,432888.1,North,Middle,12024
1142,3,2.0,1403.9,3865.6,98117,793814.0,North,Low,11466
1143,6,3.0,1908.2,5626.0,98108,544479.4,South,Middle,27223
1144,5,4.0,1664.1,4761.3,98136,955915.6,West,Middle,22304
1145,3,4.0,1598.4,5772.5,98108,689840.6,South,Low,34492
1146,5,5.5,2785.9,3560.1,98103,1728882.3,North,Low,78760
1147,4,2.0,2310.8,5673.5,98108,601602.0,South,Middle,16711
1148,6,7.0,3599.1,13068.0,98177,1115354.2,North,High,11153
1149,4,4.5,1035.2,803.9,98112,852795.3,East,Middle,38849
1150,4,3.5,1521.1,3722.5,98122,1059657.5,East,High,24725
1151,6,3.5,2051.9,3218.9,98107,977282.1,North,Middle,22803
1152,3,2.0,798.4,2956.1,98107,744003.0,North,Low,17360
1153,5,4.0,1200.2,2393.3,98103,855046.8,North,High,16150
1154,5,2.0,883.8,3990.1,98119,650035.8,Central/Downtown,Low,29612
1155,6,5.5,3561.5,13068.0,98118,1232782.6,South,Middle,28764
1156,4,4.0,983.3,139392.0,98112,641495.5,East,Low,29223
1157,6,3.0,1409.9,965.2,98109,1132636.4,East,Middle,56631
1158,5,4.0,2069.8,4669.0,98136,917351.8,West,Middle,37713
1159,6,4.0,2237.2,3928.4,98103,1586837.9,North,High,79341
1160,6,4.0,2183.9,3926.1,98117,940661.3,North,Middle,26129
1161,4,5.5,1633.3,939.2,98109,1395153.1,East,High,26352
1162,3,4.0,1103.0,561.6,98144,580138.5,South,Middle,29006
1163,5,4.0,1698.6,7924.0,98125,848937.6,North,Middle,8489
1164,3,2.0,351.4,8712.0,98199,918114.0,West,Middle,33664
1165,5,4.0,1845.7,4620.6,98107,885274.2,North,Low,36394
1166,6,3.5,3339.9,5412.7,98112,2062396.5,East,Middle,75621
1167,4,4.0,1314.4,7588.9,98125,755840.7,North,Middle,17636
1168,4,3.0,855.0,852.1,98116,592338.4,West,Middle,21719
1169,8,3.0,2043.6,4903.0,98118,686614.2,South,Low,22124
1170,6,3.0,3818.4,7734.7,98119,2181194.2,Central/Downtown,Middle,70282
1171,5,4.5,2106.7,2848.1,98117,1071785.0,North,Middle,34535
1172,4,2.0,799.1,1895.0,98117,432283.0,North,Low,8165
1173,5,3.5,2060.6,4937.8,98108,785543.7,South,Middle,11346
1174,4,2.0,1129.5,5451.0,98119,724235.2,Central/Downtown,Low,32992
1175,3,3.0,643.5,39204.0,98102,921517.3,East,High,33788
1176,5,4.5,1722.5,39204.0,98118,624730.8,South,Middle,14577
1177,6,4.5,2985.9,7630.4,98115,955642.9,North,Low,9556
1178,6,4.0,1597.6,7111.7,98178,471912.1,South,Middle,13108
1179,5,3.0,2407.9,3922.0,98105,1146739.1,East,Middle,57336
1180,6,4.0,2288.9,4580.1,98144,1221348.9,South,Middle,28498
1181,6,3.0,2724.6,5798.3,98122,1091677.2,East,Low,54583
1182,6,4.5,3033.5,2850.1,98102,1488760.8,East,Middle,28121
1183,6,6.0,3083.4,3123.5,98105,1949826.3,East,High,19498
1184,6,4.5,3116.2,8026.7,98126,1181781.6,West,Middle,43331
1185,3,4.0,1310.6,717.5,98122,737441.6,East,Low,7374
1186,5,4.0,1537.0,7152.3,98117,1161058.0,North,Middle,47732
1187,4,3.5,1723.7,5858.0,98118,484023.0,South,Low,19898
1188,2,3.0,537.7,4246.3,98102,374482.9,East,Low,17059
1189,4,3.0,1244.4,8712.0,98146,581137.2,South,Low,18725
1190,5,2.0,809.7,5317.1,98125,654050.7,North,Low,23981
1191,4,5.5,1709.2,1218.0,98117,960209.4,North,Middle,43742
1192,6,4.0,2071.6,6682.6,98125,802745.6,North,Low,8027
